algorithm,parameterSpec,fileSizeBytes,round,keyGenMs,aesEncryptMs,encapsulateMs,reKeyGenMs,reEncryptMs,decapsulateMs,aesDecryptMs,totalMs,capsuleBytes,ciphertextBytes,success
RSA-PRE,common-modulus-3072-demo,102400,92,1.3621,1.8569,1.1745,0.0072,8.4083,8.3364,1.2739,22.4219,444,102428,true
RSA-PRE,common-modulus-3072-demo,102400,93,1.4456,1.9619,1.1813,0.0072,8.2331,8.3354,1.2680,22.4357,444,102428,true
RSA-PRE,common-modulus-3072-demo,102400,94,1.3906,1.7134,1.4424,0.0099,8.4260,8.6680,1.2021,22.8548,444,102428,true
RSA-PRE,common-modulus-3072-demo,102400,95,1.4852,2.0153,1.2775,0.0075,8.2034,8.6242,1.2281,22.8439,444,102428,true
RSA-PRE,common-modulus-3072-demo,102400,96,1.3686,1.8534,1.2094,0.0077,9.0333,8.3882,1.2160,23.0802,444,102428,true
RSA-PRE,common-modulus-3072-demo,102400,97,2.0284,1.9487,1.3387,0.0089,8.1258,9.0219,1.1865,23.6626,444,102428,true
RSA-PRE,common-modulus-3072-demo,102400,98,1.2419,1.7520,1.2492,0.0093,8.3266,8.2318,1.2336,22.0468,444,102428,true
RSA-PRE,common-modulus-3072-demo,102400,99,1.3671,1.8881,1.2561,0.0076,8.0490,8.1522,1.3485,22.0708,444,102428,true
RSA-PRE,common-modulus-3072-demo,102400,100,1.3668,1.7907,1.1555,0.0091,8.0625,8.2733,1.2445,21.9050,444,102428,true
RSA-PRE,common-modulus-3072-demo,1048576,1,1.3725,2.9558,1.1847,0.0081,8.3406,8.1373,2.0909,24.0901,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,2,1.5981,3.0323,1.3316,0.0080,7.9333,8.0933,2.2645,24.2619,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,3,1.3294,2.7599,1.3066,0.0064,8.2190,8.4953,2.1377,24.2550,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,4,1.2661,2.8973,1.2067,0.0078,8.2078,8.1083,2.2644,23.9589,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,5,1.3194,2.9860,1.1494,0.0062,7.9341,7.9900,2.0932,23.4789,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,6,1.4407,2.7789,1.5501,0.0077,8.1633,8.4463,2.0626,24.4498,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,7,1.3468,2.9662,1.2225,0.0063,8.3226,7.9914,2.4591,24.3154,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,8,1.4139,2.9085,1.2052,0.0107,7.9681,8.3225,2.3374,24.1669,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,9,1.3902,3.2581,1.5966,0.0075,8.1515,8.9394,2.6288,25.9727,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,10,1.3786,2.9967,1.2503,0.0068,8.2282,8.1132,2.1744,24.1485,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,11,1.6308,2.8233,1.2289,0.0063,8.2411,8.0749,2.0278,24.0333,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,12,1.4753,2.7625,1.2938,0.0076,7.9666,8.1904,2.1769,23.8735,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,13,1.2851,3.0210,1.4779,0.0069,8.1350,8.8554,2.5436,25.3259,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,14,1.4372,2.9508,1.3404,0.0065,8.1586,8.2650,2.2447,24.4042,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,15,1.5363,3.1201,1.3778,0.0078,8.2996,8.4060,2.2220,24.9704,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,16,1.7387,3.2573,1.2574,0.0073,8.8748,9.4897,2.3541,26.9798,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,17,1.3679,3.1015,1.3977,0.0067,8.2408,8.9067,2.2014,25.2228,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,18,1.3694,2.9958,1.2648,0.0078,8.4723,8.2098,8.3697,30.6902,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,19,1.4227,2.7899,1.3099,0.0084,8.1631,8.1340,2.0503,23.8786,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,20,1.4439,2.8675,1.1918,0.0061,8.1407,8.5304,2.3746,24.5557,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,21,1.3358,3.0853,1.2418,0.0088,8.2626,8.2995,2.2422,24.4766,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,22,1.3897,2.7434,1.2223,0.0063,8.2582,8.3119,2.2713,24.2036,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,23,1.3051,2.5644,1.1482,0.0064,8.1362,8.0345,2.2540,23.4491,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,24,1.3695,3.0481,1.1664,0.0065,7.8721,8.1179,2.3581,23.9388,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,25,1.2801,2.6284,1.2624,0.0077,8.2687,8.2259,2.8231,24.4968,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,26,1.3566,2.8723,1.2421,0.0066,8.8172,8.2368,2.4775,25.0097,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,27,1.5565,3.9338,1.4790,0.0096,8.4549,8.8385,2.4200,26.6932,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,28,1.4318,3.4005,1.4106,0.0096,8.8576,8.8064,2.6420,26.5597,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,29,1.4129,3.2383,1.4784,0.0096,10.0024,8.5628,2.2280,26.9333,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,30,1.5781,3.1690,1.9138,0.0150,8.4119,8.9368,2.3287,26.3547,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,31,1.4759,2.9893,1.7350,0.0435,8.7324,9.5410,2.3917,26.9092,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,32,1.5409,2.9312,1.8507,0.0179,9.8024,8.7038,3.2510,28.0991,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,33,1.3962,3.0830,1.4264,0.0076,9.4163,8.6975,2.5859,26.6138,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,34,1.7983,3.2169,1.4363,0.0089,8.7419,8.7073,2.3478,26.2585,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,35,1.7789,2.7856,1.4693,0.0086,8.4790,9.0834,2.1603,25.7658,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,36,1.4474,3.1623,1.3179,0.0081,8.3669,8.5051,2.0596,24.8675,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,37,1.5433,2.9813,1.1845,0.0063,8.3354,8.4999,2.5471,25.0980,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,38,1.2708,2.6264,1.2218,0.0062,8.1163,8.2382,2.5083,23.9883,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,39,1.3746,2.8654,1.3076,0.0067,8.1295,8.4718,2.1167,24.2729,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,40,1.5420,2.7919,1.3507,0.0060,8.3155,8.7946,2.4432,25.2448,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,41,1.6024,2.8149,1.2285,0.0083,8.3298,8.2706,2.3313,24.5870,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,42,1.5193,3.0517,1.2256,0.0064,8.2346,8.2023,2.2066,24.4471,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,43,1.2775,2.7865,1.2001,0.0061,8.1887,8.9057,2.6439,25.0088,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,44,1.3558,2.8564,1.1856,0.0061,8.1403,8.1849,2.5710,24.3004,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,45,1.3669,2.8380,1.1726,0.0066,8.0827,8.1656,2.1783,23.8110,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,46,1.4148,3.2941,1.2440,0.0062,8.1700,8.1848,2.3302,24.6447,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,47,1.3241,2.8448,1.2782,0.0077,8.1651,8.0838,2.4883,24.1925,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,48,1.4041,3.2287,1.2016,0.0064,8.3997,8.0130,2.1624,24.4164,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,49,1.5424,2.8305,1.5718,0.0085,9.3854,9.2571,2.5173,27.1139,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,50,1.4647,3.5198,1.4731,0.0070,8.9593,8.8044,2.4928,26.7220,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,51,1.5151,3.2216,1.3827,0.0073,8.8183,8.8682,2.5573,26.3717,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,52,1.3857,3.0801,1.3205,0.0064,8.5523,8.6561,2.5488,25.5506,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,53,1.4968,2.8933,1.3557,0.0064,8.5325,8.8579,2.0426,25.1855,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,54,1.2971,2.8540,1.1711,0.0068,8.0479,8.1773,2.0796,23.6344,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,55,1.6455,2.7563,1.4259,0.0079,8.0189,8.3871,2.3654,24.6075,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,56,1.2964,2.7901,1.1389,0.0058,7.9017,7.9517,2.1855,23.2705,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,57,1.3717,2.7711,2.1650,0.0066,7.8849,9.0553,2.2108,25.4663,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,58,1.4220,3.3066,1.2816,0.0070,8.2162,9.1537,2.2572,25.6450,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,59,1.2455,2.8061,1.1389,0.0069,7.8353,7.7523,2.4380,23.2234,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,60,1.2247,3.2562,1.2304,0.0071,7.8516,8.2717,2.0014,23.8438,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,61,1.3220,2.8937,1.3379,0.0067,8.8363,8.4152,2.1766,24.9889,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,62,1.7699,2.9108,1.2717,0.0086,8.7411,8.7578,2.2017,25.6628,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,63,1.3888,2.9846,1.5337,0.0097,8.2110,8.0563,2.1802,24.3646,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,64,1.4108,2.8230,1.5785,0.0077,8.2850,8.6062,2.1546,24.8667,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,65,1.5024,3.6068,1.2870,0.0073,8.0912,8.3445,2.2266,25.0664,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,66,1.4078,2.5210,1.1543,0.0062,8.1663,8.0615,2.5336,23.8513,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,67,1.3246,3.5874,1.2549,0.0086,8.3826,8.4183,2.3389,25.3163,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,68,1.2855,3.8676,1.3091,0.0069,7.9071,7.9602,2.1180,24.4551,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,69,1.4244,2.7039,1.1698,0.0060,8.2795,8.0082,2.7081,24.3005,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,70,1.5900,3.0086,1.2873,0.0084,8.3551,8.6879,2.0615,24.9997,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,71,1.4452,3.0239,1.2167,0.0073,8.3458,8.2805,2.1658,24.4862,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,72,1.3853,2.7187,1.1406,0.0066,8.2413,8.4618,2.0217,23.9764,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,73,1.4636,2.6106,1.1662,0.0055,8.5692,7.9715,2.2954,24.0831,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,74,1.6680,2.9672,1.1701,0.0083,8.1958,8.3305,1.9874,24.3279,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,75,1.4566,2.9261,1.5645,0.0093,8.6045,10.3183,4.6779,29.5582,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,76,2.1342,3.9424,1.9459,0.0088,10.5492,8.9047,2.4546,29.9411,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,77,1.4441,2.9139,1.2994,0.0077,8.7281,8.7465,2.3323,25.4729,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,78,1.5032,3.0861,1.1900,0.0067,8.3277,8.4058,2.4373,24.9575,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,79,1.4342,2.6570,1.2362,0.0071,8.4810,8.3416,2.1424,24.3001,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,80,1.4993,2.8888,1.2422,0.0066,8.2547,8.3003,2.3210,24.5133,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,81,1.4284,2.8839,1.1961,0.0067,8.2829,8.8607,2.4941,25.1534,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,82,1.2979,2.7368,1.1800,0.0064,8.1548,8.1966,2.3783,23.9516,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,83,1.7428,3.2955,1.1945,0.0068,8.1725,8.1108,2.1610,24.6845,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,84,1.5661,3.3915,1.2594,0.0069,8.1314,8.6506,2.4367,25.4430,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,85,1.3766,7.8904,1.3869,0.0073,8.1551,8.1737,2.4132,29.4040,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,86,1.4724,3.1576,1.1358,0.0065,8.8117,8.2488,2.2747,25.1083,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,87,1.5868,2.9767,1.4659,0.0086,9.7714,10.3928,2.6696,28.8726,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,88,1.7020,3.5353,1.5571,0.0083,9.5829,9.8421,0.4051,26.6339,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,89,1.5804,0.9615,1.3388,0.0070,9.4354,9.1304,0.3756,22.8301,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,90,1.4565,1.0071,1.3364,0.0085,8.9779,9.4718,0.3528,22.6119,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,91,1.4768,0.9832,1.3364,0.0068,9.2331,8.6870,0.4218,22.1459,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,92,1.8076,1.0349,1.3185,0.0070,8.1787,9.1482,0.3339,21.8291,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,93,1.3977,0.9518,1.1590,0.0362,9.1272,8.1537,0.4420,21.2682,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,94,1.3222,1.1348,1.9588,0.0090,8.1587,8.9060,0.4127,21.9029,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,95,1.3545,0.9595,1.3185,0.0057,8.4514,8.8155,0.3513,21.2573,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,96,1.4534,1.0814,1.6132,0.0081,8.4578,8.5738,0.3324,21.5208,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,97,1.4263,1.1813,1.3297,0.0069,8.4851,8.3535,0.3081,21.0916,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,98,1.3284,0.9092,1.2219,0.0059,7.8039,8.0138,0.3411,19.6250,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,99,1.3489,0.9720,1.1313,0.0269,8.1429,8.7546,0.3984,20.7758,444,1048604,true
RSA-PRE,common-modulus-3072-demo,1048576,100,1.3518,0.9284,1.2697,0.0082,7.9105,7.9489,0.3087,19.7269,444,1048604,true
RSA-PRE,common-modulus-3072-demo,10485760,1,1.3835,3.9619,1.3857,0.0083,7.9460,9.4092,3.0835,27.1791,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,2,1.3873,3.8383,1.5257,0.0093,7.9863,8.3445,3.0591,26.1514,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,3,1.3507,3.7354,1.3719,0.0186,8.3269,8.0956,3.4084,26.3083,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,4,1.3222,3.6702,1.3601,0.0117,8.1331,7.9546,3.1402,25.5927,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,5,1.4612,3.9421,1.5233,0.0117,8.3224,8.7065,3.2233,27.1913,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,6,1.4236,4.2259,1.3363,0.0045,8.3754,8.3118,3.1576,26.8362,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,7,1.3001,3.9769,1.3305,0.0053,8.2477,8.0131,3.6998,26.5743,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,8,1.3054,3.7077,1.2616,0.0043,8.5246,9.4621,4.1372,28.4039,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,9,1.6070,4.2835,1.3238,0.0043,8.8987,8.8890,3.4196,28.4267,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,10,1.5974,4.0506,1.3099,0.0050,8.6529,8.8465,3.3459,27.8093,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,11,1.4861,3.9333,1.2431,0.0057,8.0268,8.0198,3.0299,25.7456,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,12,1.2871,4.8385,1.3527,0.0046,7.8888,8.2022,3.1917,26.7660,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,13,1.2648,3.7200,1.6129,0.0053,8.2283,8.3130,3.4745,26.6197,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,14,1.2538,3.6493,1.2976,0.0043,8.2729,7.7978,3.1669,25.4434,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,15,1.6579,3.8213,1.2705,0.0041,8.0886,8.0496,3.3339,26.2270,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,16,1.4107,3.7205,1.3711,0.0046,8.0112,8.5358,3.4737,26.5286,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,17,1.6025,4.0933,1.4482,0.0086,8.0025,8.0091,3.1549,26.3197,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,18,1.4948,3.6569,1.2110,0.0042,8.1156,8.2374,3.6072,26.3281,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,19,1.5365,3.7807,1.3277,0.0051,8.0822,8.1512,3.0587,25.9432,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,20,1.6394,3.8310,1.5160,0.0060,8.0454,8.0201,4.3009,27.3598,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,21,1.4392,4.2428,1.4395,0.0048,8.1232,8.2434,3.5614,27.0553,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,22,1.5634,4.0601,1.3049,0.0056,8.2489,8.3588,3.2606,26.8032,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,23,1.5564,4.2102,1.3662,0.0058,8.1681,8.9494,3.1609,27.4180,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,24,1.4563,8.8407,1.6074,0.0101,8.3990,8.6969,3.2642,32.2755,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,25,1.5140,3.8777,1.3884,0.0043,8.2657,8.2409,3.4821,26.7738,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,26,1.5969,3.9335,1.5516,0.0057,8.1591,8.2224,3.5463,27.0164,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,27,1.4143,4.1075,1.3005,0.0125,8.1163,8.3749,3.1246,26.4515,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,28,1.5278,4.1520,1.4523,0.0056,8.1953,8.2749,3.2540,26.8626,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,29,1.4147,4.6133,1.4850,0.0052,8.0966,8.3663,3.3092,27.2910,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,30,1.3955,4.2331,1.3852,0.0063,8.2971,8.8103,3.4238,27.5523,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,31,1.4572,8.8687,1.6125,0.0092,8.1978,8.1316,3.4241,31.7023,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,32,2.3268,11.1723,1.8998,0.0066,14.9442,8.8619,3.4264,42.6396,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,33,1.5698,4.3625,1.2985,0.0042,8.3793,8.3902,3.3136,27.3191,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,34,1.4319,4.0618,1.3984,0.0064,8.3118,8.7108,3.3090,27.2314,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,35,1.4425,4.1588,1.3946,0.0050,8.1231,8.2825,3.2614,26.6691,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,36,1.3681,4.0069,1.4775,0.0056,8.1808,8.2105,3.5793,26.8298,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,37,1.4495,3.9758,1.3377,0.0053,8.2691,8.2764,3.1497,26.4644,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,38,1.6314,8.0417,1.6473,0.0093,8.2493,8.2551,3.2756,31.1107,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,39,1.5636,4.0114,1.2896,0.0049,8.2013,8.3605,3.2725,26.7045,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,40,1.5665,4.0022,1.2641,0.0041,8.1374,8.5224,3.3694,26.8670,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,41,1.5086,4.0233,1.4003,0.0058,8.4843,8.6532,3.2380,27.3143,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,42,1.4138,4.0023,1.2804,0.0044,8.1184,8.1061,3.3596,26.2859,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,43,1.3721,4.7388,1.3919,0.0045,8.1682,8.5340,3.1054,27.3157,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,44,1.3524,3.8360,1.3325,0.0052,8.1228,8.3257,3.2821,26.2574,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,45,1.5076,7.5950,1.6990,0.0111,8.3797,9.1152,3.5462,31.8549,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,46,1.4460,4.1438,1.4471,0.0055,8.3748,8.3876,3.3747,27.1806,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,47,1.3506,3.8660,1.3902,0.0066,8.2599,8.2274,3.1329,26.2347,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,48,1.3782,4.3351,1.3239,0.0046,8.3397,8.5462,3.1171,27.0457,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,49,1.4158,3.7237,1.5532,0.0046,7.9126,8.2950,3.4196,26.3257,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,50,1.3510,3.7631,1.1808,0.0039,8.1746,8.3027,3.2515,26.0286,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,51,1.3857,3.7494,1.3672,0.0045,8.1937,8.6912,3.1624,26.5552,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,52,1.4043,8.0941,1.6766,0.0105,8.1384,8.1528,3.3726,30.8501,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,53,1.4951,4.0633,1.4917,0.0134,8.2005,8.5936,3.1359,26.9944,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,54,1.3229,3.8562,1.3321,0.0054,8.4239,7.9515,3.9404,26.8331,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,55,1.3354,3.7042,1.2787,0.0041,8.4639,7.9682,3.1654,25.9207,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,56,1.3711,4.0318,1.3119,0.0054,8.3366,8.2028,3.0808,26.3415,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,57,1.4330,3.7307,1.4331,0.0044,8.1010,7.9758,3.5101,26.1890,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,58,1.3735,3.7061,1.3556,0.0054,8.2409,7.9624,3.1720,25.8166,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,59,1.8756,8.0654,1.7259,0.0091,8.4829,8.2989,3.7137,32.1722,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,60,1.6488,4.2251,1.4801,0.0054,10.0665,9.6677,3.9526,31.0472,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,61,1.6137,4.2957,1.4246,0.0046,8.6345,8.6265,3.2670,27.8675,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,62,1.8453,3.7923,1.3771,0.0043,8.6958,8.5847,3.1107,27.4113,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,63,2.1512,3.9384,1.3016,0.0041,8.1230,8.5384,3.1474,27.2051,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,64,1.5190,4.5834,1.4757,0.0061,8.1300,8.5692,2.9709,27.2556,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,65,1.5558,3.5797,1.2406,0.0048,8.5585,7.9275,3.1481,26.0160,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,66,1.6091,3.8120,1.3556,0.0102,8.3986,8.1811,3.0887,26.4560,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,67,1.5344,4.0367,1.2911,0.0044,7.5047,8.3308,2.9814,25.6844,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,68,1.3398,4.3640,1.3601,0.0060,7.6727,8.5911,3.2216,26.5564,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,69,1.3348,3.7856,1.2829,0.0047,7.9034,8.1307,3.2144,25.6575,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,70,1.2518,3.5811,1.1537,0.0039,7.8048,8.5712,3.4998,25.8673,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,71,1.4504,5.3353,1.4023,0.0057,7.9225,9.2559,3.1536,28.5267,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,72,1.2984,3.6628,1.3037,0.0038,8.2533,8.0658,4.1501,26.7388,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,73,1.5484,3.6485,1.1515,0.0038,8.4719,8.0139,3.7417,26.5805,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,74,1.5024,3.7323,1.2002,0.0040,9.2395,8.4433,3.2899,27.4128,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,75,1.7601,3.8451,1.2639,0.0041,8.2773,8.4270,3.0775,26.6559,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,76,1.5090,4.5064,2.0650,0.0120,8.0360,8.8197,3.0636,28.0123,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,77,1.3529,3.7593,1.2307,0.0038,8.4492,8.0457,4.0677,26.9101,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,78,1.6244,3.7278,1.2835,0.0063,8.4941,8.4928,3.2763,26.9063,444,10485788,true
RSA-PRE,common-modulus-3072-demo,10485760,79,1.6534,3.7997,1.2748,0.0045,8.0663,8.6771,3.1536,26.6306,444,10485788,true
